Date,Open,High,Low,Close,Adj Close,Volume
04-08-2021,186170.5313,205128.4844,182850.5,202139.4063,202139.4063,1.85762E+12
05-08-2021,202217.2969,210328.5,188360.0625,209428.2969,209428.2969,2.30055E+12
06-08-2021,209441.2344,218572.6406,202132.4063,214629.4531,214629.4531,1.96954E+12
07-08-2021,214686.2969,235264.3594,212965.9688,234300.2969,234300.2969,2.45499E+12
08-08-2021,234596.6875,237194.2344,219850.7031,224497.9063,224497.9063,2.11807E+12
09-08-2021,224434.8125,237249.4688,215308.1406,235899.0156,235899.0156,2.38168E+12
10-08-2021,235541.125,240263.6719,227723.6406,233854.1406,233854.1406,2.05482E+12
11-08-2021,233938.9375,242746.9844,232394.0156,234471.9844,234471.9844,1.98063E+12
12-08-2021,234466.8438,240064.4688,221718.7188,226005.0313,226005.0313,1.88649E+12
13-08-2021,226419.9063,246747.1563,225579.4844,246564.5938,246564.5938,1.77148E+12
14-08-2021,246605.4844,247089.2344,238572.0156,242351.4063,242351.4063,1.47401E+12
15-08-2021,242413.2031,246406.6875,231393.1406,245695.8281,245695.8281,1.64511E+12
16-08-2021,245615.5313,247439.25,232864.8438,234029.0781,234029.0781,1.71119E+12
17-08-2021,233500.5156,244376.3906,222833.3906,224198.2344,224198.2344,1.89697E+12
18-08-2021,223983.9063,232077.1563,220048,224302.25,224302.25,1.59972E+12
19-08-2021,224230.7344,237008.1563,220355.5625,236887.0781,236887.0781,1.45482E+12
20-08-2021,236846.9219,245258.2656,236544.8125,244224.875,244224.875,1.55184E+12
21-08-2021,244224.6094,245741.8438,238501.7188,239706.75,239706.75,1.34592E+12
22-08-2021,239717.4063,243172.9063,233459.6094,240894.8438,240894.8438,1.18759E+12
23-08-2021,240838.5156,250077.8906,240590.4063,245977.3906,245977.3906,1.52E+12
24-08-2021,246392.25,249008.0938,233883.4844,235221.9531,235221.9531,1.49262E+12
25-08-2021,235356.4063,240764.9844,229068.5781,238974.4063,238974.4063,1.40074E+12
26-08-2021,239258.3906,240946.4688,226896.8125,229908.7969,229908.7969,1.29074E+12
27-08-2021,229618.1406,241204.7813,227251.6406,240378.6875,240378.6875,1.35893E+12
28-08-2021,240709.7031,241425.6719,236468.8594,238453.25,238453.25,1.00761E+12
29-08-2021,238627.2813,241307.3125,232164.6563,237174.5469,237174.5469,9.77257E+11
30-08-2021,237188.5,245339.5469,231651.6563,236705.9688,236705.9688,1.41735E+12
31-08-2021,236954.375,252852.7813,234596.125,250652,250652,1.99139E+12
01-09-2021,250435.1563,280035.0938,247299.4375,279886.25,279886.25,2.19473E+12
02-09-2021,279170.9688,279758.375,272371.4063,276949.0625,276949.0625,1.78161E+12
03-09-2021,276693.125,293580.7188,271266.8438,287643.7813,287643.7813,1.91303E+12
04-09-2021,287446.375,289748.5313,280148.4375,283790.6875,283790.6875,1.5188E+12
05-09-2021,283681.375,290461,280189.0313,288485,288485,1.34102E+12
06-09-2021,288440.2813,290128.2813,282760.25,287204.7813,287204.7813,1.36531E+12
07-09-2021,287069.375,288401.0938,224899.5625,251465.2969,251465.2969,2.87187E+12
08-09-2021,251610.8906,262706.75,237417.6719,258144.7031,258144.7031,2.34268E+12
09-09-2021,254840.3594,262145.4063,250306.7656,252018.8281,252018.8281,1.77345E+12
10-09-2021,251888.2969,258442.6875,232126.2344,236129.5,236129.5,1.64375E+12
11-09-2021,235947.5,246057.0313,235942.4531,240450.7969,240450.7969,1.36958E+12
12-09-2021,240451.7969,254581.7813,237864.9844,250728.6094,250728.6094,1.23598E+12
13-09-2021,250532.8438,251932.0469,229732.5156,241622.9375,241622.9375,1.67099E+12
14-09-2021,241682.1094,252537.4219,240749.2031,252537.4219,252537.4219,1.40847E+12
15-09-2021,252688.2188,265651.5,247975.2344,265651.5,265651.5,1.28947E+12
16-09-2021,265489.1875,269891,256776.25,262722.8438,262722.8438,1.47821E+12
17-09-2021,262595.8125,263998.7813,247369.5313,250468.0625,250468.0625,1.30612E+12
18-09-2021,250385.8125,260953.0938,248504.25,252935.4531,252935.4531,1.17883E+12
19-09-2021,253029.0313,254137.0313,242180.75,245368.1406,245368.1406,1.05073E+12
20-09-2021,245384.5625,246391.2188,216736.6563,217957.2656,217957.2656,2.01618E+12
21-09-2021,219306.4688,228497.5781,197510.5781,204002.1563,204002.1563,2.24375E+12
22-09-2021,203911.9844,227752.5156,202226.3594,227377.9375,227377.9375,1.75395E+12
23-09-2021,227385.7969,234382.3125,224437.8125,233004.375,233004.375,1.36725E+12
24-09-2021,232933.3594,233308.6094,202705.4375,216395.5938,216395.5938,1.88928E+12
25-09-2021,216337.7031,219150.6875,208076.9375,215945.0625,215945.0625,1.39749E+12
26-09-2021,216002.4531,230353.9531,202586.1719,226035.4219,226035.4219,1.56283E+12
27-09-2021,226299.125,233236.4531,216507.6719,216614.4219,216614.4219,1.4148E+12
28-09-2021,216232.3281,219244.3438,207165.5156,208199.0781,208199.0781,1.253E+12
29-09-2021,208347.4688,218441.6094,207229.3281,212052.9063,212052.9063,1.17158E+12
30-09-2021,212009.4688,226146.0313,211097.5781,222888.625,222888.625,1.31142E+12
01-10-2021,222847.8125,246909.4688,221303.5938,245259.7656,245259.7656,1.65416E+12
02-10-2021,245360.1875,256925.4844,241738.375,251501.7656,251501.7656,1.42392E+12
03-10-2021,251433.0313,258391.3594,248270.6406,253479.375,253479.375,1.15059E+12
04-10-2021,253510.3281,256044.1406,244305.1563,252063.5156,252063.5156,1.32346E+12
05-10-2021,252189.9375,264061.0938,250835.8906,262352.9063,262352.9063,1.24018E+12
06-10-2021,262207.625,271127.625,251238.0313,267710.25,267710.25,1.63406E+12
07-10-2021,267430.0625,273135.25,260184.2969,268489.375,268489.375,1.42854E+12
08-10-2021,268478.75,274999.625,266759.5938,268372.4375,268372.4375,1.22162E+12
09-10-2021,268089.1875,272594.875,266932.6875,268648.9375,268648.9375,9.54699E+11
10-10-2021,268596.625,270717.1563,257167.9844,257987.4531,257987.4531,1.21783E+12
11-10-2021,257526.125,272810.9375,254968.7031,267329.8438,267329.8438,1.40092E+12
12-10-2021,267414.5625,267414.5625,257318.9063,263633.9063,263633.9063,1.36699E+12
13-10-2021,263647.5313,271686.5938,257703.1094,271570.625,271570.625,1.22082E+12
14-10-2021,271477.0313,286432.1563,270371.25,283933.0938,283933.0938,1.45817E+12
15-10-2021,284243.5938,292272.7813,280144.0625,289459.0938,289459.0938,1.57122E+12
16-10-2021,289686.2813,296939.3125,285206.4375,287042.125,287042.125,1.24233E+12
17-10-2021,287002.9063,293375.625,274328.2188,288556.5,288556.5,1.1932E+12
18-10-2021,288603.4063,291641.5,277852.3125,282040.7813,282040.7813,1.30806E+12
19-10-2021,281920.5938,291761.6875,281148.7813,291290.4688,291290.4688,1.20183E+12
20-10-2021,291296.4688,311765.9063,287844.6563,310899.1563,310899.1563,1.52146E+12
21-10-2021,311327.1563,326806.0938,301802.375,303533.9688,303533.9688,2.11279E+12
22-10-2021,303636.0625,311505.0625,292925.5938,297739.2188,297739.2188,1.45735E+12
23-10-2021,297827.3125,312872.625,295823.125,312872.625,312872.625,1.10861E+12
24-10-2021,312887.0938,313927.5625,297499.7188,306568.0313,306568.0313,1.12327E+12
25-10-2021,306307.25,317880.6875,305378.3125,316721.8438,316721.8438,1.20112E+12
26-10-2021,316681.375,321577.8438,307556.9063,309375.125,309375.125,1.28493E+12
27-10-2021,309455.375,322120.5,294918.4375,294918.4375,294918.4375,1.96746E+12
28-10-2021,294510.125,321151.5,293232.4063,320680.9063,320680.9063,1.94161E+12
29-10-2021,320783.2188,334064.5,319464.1563,330790.5625,330790.5625,1.72093E+12
30-10-2021,330752.875,331697.3438,318633.2188,324114.7188,324114.7188,1.09512E+12
31-10-2021,323896.9688,329269.75,313127.625,321295.4375,321295.4375,1.3111E+12
01-11-2021,321306.125,327721.3125,312107.875,323612.5,323612.5,1.34584E+12
02-11-2021,323453.4375,343673,320921.4063,342541.9688,342541.9688,1.55361E+12
03-11-2021,342907,347036.1875,332487.25,342939.9063,342939.9063,1.57956E+12
04-11-2021,342752.7188,342889.5,329891.1563,337932.3438,337932.3438,1.37154E+12
05-11-2021,337939.75,339715.8438,329956.4063,332839.5625,332839.5625,1.11925E+12
06-11-2021,332572.8125,336159.875,321616.6875,335461.3125,335461.3125,1.07051E+12
07-11-2021,335639.4375,344315.3438,334675.125,342810.8438,342810.8438,1.00467E+12
08-11-2021,342743.7188,356462.5938,342743.7188,355703.5313,355703.5313,1.42596E+12
09-11-2021,355554.5,357294.6875,349691.875,351223.5,351223.5,1.54537E+12
10-11-2021,351096.9688,361243.5,333675.9375,344955.25,344955.25,1.69258E+12
11-11-2021,344901.625,355141.375,340850.1563,351576.0938,351576.0938,1.33285E+12
12-11-2021,351124.4063,357409.5,335534.6563,346987.2188,346987.2188,1.36175E+12
13-11-2021,346957.75,349589.3438,340717.4375,345868.875,345868.875,1.07501E+12
14-11-2021,345658.5938,348722.875,335866.0313,343963.0313,343963.0313,9.05042E+11
15-11-2021,344017.4375,354561.375,338342.1563,339218.4375,339218.4375,1.21142E+12
16-11-2021,340184.0938,364228.4688,308245.2813,313945.7188,313945.7188,2.04148E+12
17-11-2021,313762.9688,319351.3438,305084.6875,318396.0938,318396.0938,1.64734E+12
18-11-2021,318411.5938,322437.5,293678.2813,296752.125,296752.125,1.58612E+12
19-11-2021,296387.0938,320594.6563,295437.0313,319410.8125,319410.8125,1.53276E+12
20-11-2021,319414.0938,329523.1563,312792.4063,327705.7188,327705.7188,1.14797E+12
21-11-2021,327873.9688,328639.0938,316266.5313,317327.6563,317327.6563,1.04753E+12
22-11-2021,317088.0938,319725.9375,300281.5,304304.125,304304.125,1.47016E+12
23-11-2021,304395.125,326623.9688,302913.3438,323157.9688,323157.9688,1.64778E+12
24-11-2021,323103.8125,325847.2188,310984.6875,316408.8438,316408.8438,1.62966E+12
25-11-2021,318753.0625,339044.2813,317139.625,318498.5625,318498.5625,1.39368E+12
26-11-2021,336936.5,339070.2188,294633.4063,302531.8125,302531.8125,1.97253E+12
27-11-2021,303439.2188,314298.25,302727.3125,307485.5313,307485.5313,1.23955E+12
28-11-2021,307841.0625,322560.5313,299459.2188,322300.6563,322300.6563,1.19729E+12
29-11-2021,322487.7813,334812.3438,321734.1563,333628.0313,333628.0313,1.43254E+12
30-11-2021,333827.875,356469.5313,327454.8438,347597.8125,347597.8125,2.14844E+12
01-12-2021,347012.4688,358507.4063,339847.6563,344107.5313,344107.5313,2.07311E+12
02-12-2021,344058.25,346868.0938,333049.9688,338262.6563,338262.6563,1.6123E+12
03-12-2021,338491.5938,349241.1563,308571.4063,317896.625,317896.625,1.94921E+12
04-12-2021,318428.0938,319555.125,265534.4063,309906.25,309906.25,2.89468E+12
05-12-2021,309909.375,319485.4375,303935.4688,315909.9375,315909.9375,1.92128E+12
06-12-2021,315960.9063,329890.4375,296508.5938,328612,328612,2.12827E+12
07-12-2021,328600.6563,334004.1563,321589.0313,325393.8125,325393.8125,1.68661E+12
08-12-2021,325138.375,335955.0313,319698.9375,334654.5313,334654.5313,1.41E+12
09-12-2021,334177.1563,337894.5313,308562.7188,311454.5313,311454.5313,1.68557E+12
10-12-2021,310983.75,319647.8125,295421.7188,296234.875,296234.875,2.1233E+12
11-12-2021,296323.6875,310112.2813,291502.25,309264.5313,309264.5313,1.44859E+12
12-12-2021,309291.7188,316015.25,302344.25,313099.8125,313099.8125,1.06457E+12
13-12-2021,313244.1875,313921.375,279063.7813,286947.125,286947.125,1.81984E+12
14-12-2021,286840.6563,294047.25,280897.3438,284831.1875,284831.1875,1.81272E+12
15-12-2021,293714.375,311815.8125,279921.4063,306248,306248,2.01284E+12
16-12-2021,306402.4375,313384.7813,301323.9688,301812.4063,301812.4063,1.51007E+12
17-12-2021,301549.0938,304133.9688,282232.875,295044.6563,295044.6563,1.76012E+12
18-12-2021,295105.875,303736.75,287068.9063,301229.3438,301229.3438,1.48535E+12
19-12-2021,301230.2813,305625,296174.8438,298208.4063,298208.4063,1.22913E+12
20-12-2021,298292.25,302697.0625,285019.7188,298023.9375,298023.9375,1.63561E+12
21-12-2021,298373.9063,306727.1563,296969.5313,304280,304280,1.24039E+12
22-12-2021,304161.625,308337.3438,298220.375,300508.1563,300508.1563,1.0506E+12
23-12-2021,300497.75,311311.8438,293279.1563,308378.875,308378.875,1.35176E+12
24-12-2021,308628.8125,310512.9688,302645,304066.0625,304066.0625,9.59156E+11
25-12-2021,304201.1875,310870.1875,302559.5625,307468.6563,307468.6563,8.18367E+11
26-12-2021,307534.0625,308350.75,301440.2813,306656.1875,306656.1875,8.44216E+11
27-12-2021,306461.5313,309217.6563,302433.4375,302737.5,302737.5,8.56605E+11
28-12-2021,302736.7813,302736.7813,281464.4063,284074.3438,284074.3438,1.29294E+12
29-12-2021,283816,286147.9375,269408.2188,270581.6563,270581.6563,1.17244E+12
30-12-2021,270856.6875,280621.0313,268096.4375,276434.8438,276434.8438,9.6208E+11
31-12-2021,276403.4063,282262.875,270974.0625,274415.25,274415.25,1.05494E+12
01-01-2022,274446.125,280919.375,274389.4688,280902.9375,280902.9375,7.28483E+11
02-01-2022,280873.2188,285855.625,277747.9688,285342.9688,285342.9688,7.36274E+11
03-01-2022,285340.7813,285843.0938,275129.3438,279860.0938,279860.0938,8.98853E+11
04-01-2022,279858.6875,289102.3125,277278.0938,282790.625,282790.625,1.0458E+12
05-01-2022,282806.4688,285705.1563,257282.1406,264259.75,264259.75,1.34433E+12
06-01-2022,264209.3125,264209.3125,248490.5469,254392.6719,254392.6719,1.80791E+12
07-01-2022,254350.2188,254545.5,231607.25,237034.5625,237034.5625,1.81822E+12
08-01-2022,237056.25,240681.6875,224255.5469,229533.0469,229533.0469,1.19056E+12
09-01-2022,229512.5469,238056.5938,228340.7344,234481.5313,234481.5313,9.15922E+11
10-01-2022,234468.0938,235515.7031,218432.9375,228323.5938,228323.5938,1.44675E+12
11-01-2022,228315.6719,239717.9688,226734.5938,239022.9531,239022.9531,1.12284E+12
12-01-2022,239047.9375,250931.75,237935.9531,248870.4688,248870.4688,1.22971E+12
13-01-2022,248859.1563,250849.2031,240135.2656,240283.875,240283.875,1.13137E+12
14-01-2022,240310.5313,247252.2656,237478.4844,245457.2969,245457.2969,1.00578E+12
15-01-2022,245445.6406,249501.5,243133.9375,246979.6719,246979.6719,7.13383E+11
16-01-2022,246969.0156,250381.25,244090.0156,248909.25,248909.25,7.06109E+11
17-01-2022,248911.125,249273.0313,234463.8281,238531.8125,238531.8125,9.16635E+11
18-01-2022,238530.5313,240282.2813,230958.8906,236099.375,236099.375,9.71862E+11
19-01-2022,236086.3281,236665.9219,227941.4063,230488.6875,230488.6875,9.81823E+11
20-01-2022,230447.4375,242683.125,223395.8281,223411.6094,223411.6094,7.92512E+11
21-01-2022,223548.3438,225492.5313,185813.9531,190362.4219,190362.4219,1.99419E+12
22-01-2022,190601.5938,194627.875,173418.0469,178994.6563,178994.6563,2.03686E+12
23-01-2022,179124.3906,189187.5625,177233.4375,188652.125,188652.125,1.22652E+12
24-01-2022,188715.5313,188813.5781,162161.2031,182160.2188,182160.2188,2.10654E+12
25-01-2022,182163.2969,186741.4063,176289.0938,183620.9219,183620.9219,1.2097E+12
26-01-2022,183594.3125,202524.8125,181406.1406,185181.375,185181.375,1.59292E+12
27-01-2022,185118.2031,188686.3125,175200.4375,182232.8281,182232.8281,1.21287E+12
28-01-2022,182130.9688,191162.3438,177779.3125,191035.8438,191035.8438,1.09999E+12
29-01-2022,190998.2344,197074.7813,189528.1406,194785.375,194785.375,8.37922E+11
30-01-2022,194896.4063,197477.9844,191403.1719,195381,195381,7.13033E+11
31-01-2022,195365.75,201131.9375,186560.9531,200427.4844,200427.4844,1.02725E+12
01-02-2022,200399.1563,209631.25,200005.4219,208698.9219,208698.9219,9.86259E+11
02-02-2022,208687.0781,209470.9375,196735.625,200737.9688,200737.9688,1.03826E+12
04-02-2022,200643.6094,213232.0313,199865.9375,210606.1719,210606.1719,1.18706E+12
